Name;Adresse;Zoom
Stockalperschloss;Alte Vereina-Strasse, 3900 Brig;400
Bahnhof Locarno;Via alla Stazione, 6600 Locarno;500
Piazza Grande;6600 Locarno;400
Bahnhof Biasca;Via alla Stazione, 6710 Biasca;400
Schloss Sargans;Schlossstrasse, 7320 Sargans;300
Bahnhof Sargans;Bahnhofstrasse, 7320 Sargans;500
Tamina Therme;Hans-Albrecht-Strasse, 7310 Bad Ragaz;400
Bahnhof Buchs SG;Bahnhofstrasse, 9470 Buchs;500
Bahnhof Altstätten;Bahnhofstrasse, 9450 Altstätten;400
Hallenbad City;Sihlstrasse 71, 8001 Zürich;200
Bahnhof Landquart;Bahnhofplatz, 7302 Landquart;600
Bahnhof Davos Platz;Talstrasse, 7270 Davos;500
Eisstadion Davos (Vaillant Arena);Talstrasse 41, 7270 Davos;400
Bahnhof St. Moritz;Via Veglia, 7500 St. Moritz;500
Schanze Einsiedeln;Schnabelsbergstrasse, 8840 Einsiedeln;500
Bahnhof Samedan;Bahnhofplatz, 7503 Samedan;500
Flugplatz Samedan;Plazza Aviatica 2, 7503 Samedan;1500
Bahnhof Scuol-Tarasp;7550 Scuol;400
Bärenpark Bern;Grosser Muristalden 6, 3006 Bern;400
Bahnhof Langenthal;Bahnhofstrasse, 4900 Langenthal;500
Zentrum Paul Klee;Monument im Fruchtland 3, 3006 Bern;600
Bahnhof Burgdorf;Bahnhofstrasse, 3400 Burgdorf;500
Bahnhof Grenchen Süd;Bahnhofstrasse, 2540 Grenchen;500
Bahnhof Moutier;Place de la Gare, 2740 Moutier;400
Bahnhof Porrentruy;Place de la Gare, 2900 Porrentruy;400
Bahnhof La Chaux-de-Fonds;Place de la Gare, 2300 La Chaux-de-Fonds;600
Internationales Uhrenmuseum;Rue des Musées 29, 2300 La Chaux-de-Fonds;300
Bahnhof Le Locle;Place de la Gare, 2400 Le Locle;400
Bahnhof Ste-Croix;Place de la Gare, 1450 Ste-Croix;300
Bahnhof Payerne;Place de la Gare, 1530 Payerne;400
Bahnhof Estavayer-le-Lac;Chemin de la Gare, 1470 Estavayer;300
Bahnhof Kerzers;Bahnhofplatz, 3210 Kerzers;500
Bahnhof Murten;Bahnhofstrasse, 3280 Murten;400
Bahnhof Lyss;Bahnhofstrasse, 3250 Lyss;500
Bahnhof Ins;Bahnhofstrasse, 3232 Ins;400
Bahnhof Aarberg;Bahnhofstrasse, 3270 Aarberg;300
Bahnhof Wohlen;Bahnhofstrasse, 5610 Wohlen;500
Bahnhof Bremgarten;Zürcherstrasse, 5620 Bremgarten;400
Bahnhof Muri AG;Bahnhofstrasse, 5630 Muri;400
Bahnhof Lenzburg;Bahnhofstrasse, 5600 Lenzburg;500
Bahnhof Brugg;Bahnhofplatz, 5200 Brugg;500
Bahnhof Stein-Säckingen;Bahnhofstrasse, 4332 Stein;500
Bahnhof Rheinfelden;Bahnhofstrasse, 4310 Rheinfelden;400
Bahnhof Pratteln;Bahnhofstrasse, 4133 Pratteln;600
Bahnhof Muttenz;Bahnhofstrasse, 4132 Muttenz;600
Bahnhof Sissach;Bahnhofstrasse, 4450 Sissach;500
Bahnhof Gelterkinden;Bahnhofstrasse, 4460 Gelterkinden;400
Bahnhof Olten Hammer;Hammerstrasse, 4600 Olten;400
Bahnhof Zofingen;Bahnhofplatz, 4800 Zofingen;500
Bahnhof Sursee;Bahnhofstrasse, 6210 Sursee;500
Bahnhof Sempach-Neuenkirch;6024 Sempach Station;400
Bahnhof Rotkreuz;Bahnhofplatz, 6343 Holzhäusern;600
Bahnhof Cham;Bahnhofstrasse, 6330 Cham;400
Bahnhof Baar;Bahnhofstrasse, 6340 Baar;500
Bahnhof Thalwil;Bahnhofstrasse, 8800 Thalwil;500
Bahnhof Horgen;Bahnhofstrasse, 8810 Horgen;400
Bahnhof Wädenswil;Bahnhofstrasse, 8820 Wädenswil;500
Bahnhof Richterswil;Bahnhofstrasse, 8805 Richterswil;400
Bahnhof Küsnacht ZH;Bahnhofstrasse, 8700 Küsnacht;400
Bahnhof Zollikon;Bahnhofstrasse, 8702 Zollikon;300
Bahnhof Stäfa;Bahnhofstrasse, 8712 Stäfa;400
Bahnhof Rüti ZH;Bahnhofstrasse, 8630 Rüti;500
Bahnhof Hinwil;Bahnhofstrasse, 8340 Hinwil;400
Bahnhof Illnau;Bahnhofstrasse, 8308 Illnau;300
Bahnhof Dübendorf;Bahnhofstrasse, 8600 Dübendorf;500
Bahnhof Bassersdorf;Bahnhofstrasse, 8303 Bassersdorf;400
Bahnhof Kloten;Bahnhofstrasse, 8302 Kloten;400
Bahnhof Bülach;Bahnhofstrasse, 8180 Bülach;500
Bahnhof Dielsdorf;Bahnhofstrasse, 8157 Dielsdorf;400
Bahnhof Regensdorf-Watt;Bahnhofstrasse, 8105 Regensdorf;500
Bahnhof Schlieren;Bahnhofstrasse, 8952 Schlieren;500
Bahnhof Dietikon;Bahnhofplatz, 8953 Dietikon;500
Bahnhof Baden;Bahnhofstrasse, 5400 Baden;500
Bahnhof Wettingen;Bahnhofstrasse, 5430 Wettingen;500
